"msname","count"
315f624d255fc7680cb985a3e0796397bc18baa89d4226331ebeae5a62de747f,12271656
6f83eed1237572824fa0807fb2414de831c989c6392cca51f3364b655804153b,9341076
2be3b98bfce0e36bfa57f93d594bb1e183b434540c5bce38233a5dc2e9b80a1b,7282794
9a3ef4d24dd4e7fb8baaa9e30aea1395caa50f583630f69047c8e20f2e8d9554,5457414
b3b7130eda7fa74cdb22efdbddf25c28f5dca36bc346bb97ea639644ed766376,5129740
28664e7ba60702984ae3f84d4b084785897495e3b7f28717bda80797dc5468b6,5014624
24601dd8b36f856eb0a4d759866f475bc62cf843ffe0920e0d4d72ea1e84719c,4921260
648b2a0c2f0a2c60f552c18abbc9ac747657751fc8db49d0f18cc6c5f9f81fe0,3522610
99f2e7b501f50db9b4089242a5d3e1aba334c32e0c718b8d79281529a9489b15,3203908
0e337f047a062e592acb1be850542d2ac66829277ec311eed311f21ac96266e3,3129118
3b40e01c9ae51f80a0ec895ca16c9b9a89da1f81ea192bd7207fd3f3909e2413,3022292
7b3b9cb2faed94c69ae18e8275ec186a4ffe6b2e2588782db56b1481ecf13ffc,2959742
30a8da0bf74d650c3aff9df0a7b34ce90b5be01dcbf3adffa06bbc85061bb428,2932524
bd60497bdc74d1c37bed34adc5bf20df15b378dd863baf0a2c35fd36fb28cc66,2724006
65e02687786d55115026221feb9e45d5eaa61c40acc59f2001b31e880ba6154a,2648926
8ca2865ffd758cda9104100aa8a7d8cd23357d17d54621b35fdaa28f77cc68cb,2524726
ccf3fa1fba9d0f233e1930922f80e1d13aefb7e97452571baa0bc0902101dcf3,2489146
b4da54834d8c39bbe6d32e5be59e758770a5c40342f92ac34d940a61548e8fd2,2435714
f2831e310555eecf683031907ac1ce487c9d808d4f0934fe1f95019e04b6ced3,2417770
558da361022f2c54ce6bb02912687c090acf7454f62fda75744147689918f5ea,2370318
a828cf949747f47b182e8269b324b8948f97330f6104f9d893e40a52dd62b26d,2342924
643bce6326e327bb36361c31d1ad0cf9ee8d57671754826bb420a049f051fbbd,2308200
133d8fbf6e00d295d91177df5a893bd95857eb5142149bae057d5d57ec7d686b,2279318
5ba2be786dc249dc3b3cda596a4d121f55a1dcb75b399d293ec2187a3f0632f6,2250172
23bdd392279c3f7f575cdcca6c022c7403272aea434e9e116e15901ec787a9f3,2249314
2abd05990aa9eb81a3eaa333829ec355eaee57fbecc9e8d2e000dde5f4972378,2173950
63b8a25a4a9f80c7508c0db0d163af6d9e6c0746c9b7e26aeacadee945657501,2142306
cb7de32404272c4173dc1387f3dd3bc1dace3adc162ac705a554c5bd3759d9d5,2141820
d03bb97862607468fe3153b28d41a20de1e3144a5662642b8d4c1062c550f622,2080402
49bcbd92f1c6375b4dcf8b4ccf4b253710e26e0f1b42be1bd7db68f9beb50c57,2009742
f7e491f55331a45dd8ae05685c2002c1bee48bf87efad684af8dd2b172d60252,2005846
58d745e6fac32dd9ddb2db4a491e3d5deed19311aa01098b095e95338dc794f2,1988592
8382f8ca896075af917acb020ce8c7dc322a09d8e8a73490c3450f69967b7a28,1979866
cb9da203a739ef89d69fc60aeb01680a685a51c963e2ffec63c3ef83a9a4903c,1978544
e4ed7cd27c4cc804a416aa347b47eea6eae054714d8c0ec2645cc4f610c487ca,1950432
af5d63e40f2bc053c32d2b51ba6ca28739e93661fd816b61e1d2e90736c9643f,1922186
002251d4123496684687c2acad43bdef9419a5e4fc01a65d2c558af92a5ad649,1892920
5f3cd749ad44311b45da979c0b14517019690e8587f6f7661e54f550572b9574,1851526
c636d684235894436e7868e279ea8d7c37ceb2c7f99b66aa6eb9823c09a88164,1850830
f379c8fbaf04c610cfa6ecbac2c2c5e65fce967d63ca164915a2ed12eab734c4,1841250
3557add998c8762136da6e3a0af6489ed6425c3d91ca9e3d513dbf9d2f81e85c,1770776
3322acdce65a8353e2f8a32a2bf0474526cfc62c3d13289ab64fb6a5e089e2db,1767158
c22ba45a5c7cd165e854210a624b8f21562487b67f2bf5508bd2d56ca5344003,1723188
cea6048414381b4982c06f15da344a2deb492cb9423edd30ce51486de41d7afa,1675592
0e1f021c1406813fadb553c759a5732d1a40c031ff54ddcb68528b053c728a13,1665450
b58ba81e712e15281eb93074ed026a844f5100024d91b25f2742b5d5e8bedd9f,1605470
5e5dac309827db024dac61af6d049e07d53538929a3526a56a1d3705f234c8f4,1572480
0993061afc84936e8e92508c7a754eb34c86c47042c802d68f06e25627c3fd53,1564326
cf5f15ad4585ff713e95993380824a1f0fc1d85792f8dda58f8a150d17c4708a,1558306
9ffca37e87db8609aa54ef630a4dd204f02581731d323f5a6ae71855b636e2a2,1549172
94dce029795f9357501c763b763bf951c8290ad1744ec10872cc8a280b2b989e,1523948
89b2848189cd01cb42de859f3d90ece67962b5c5932e88caecdb35a0734d1f9d,1482412
530a42c55ed7f9999e26fb2b97a2c53d593cda13c20965e6f43b37167c6c7715,1480182
5d3c18d8b4f0aed80c31f3db4c3ef113a73106a41149cd4039f90a1e95d61124,1476798
48e8faba4a168f803d7f16abb37ff877edd589b8081166d08e1efbb94ae898d1,1426266
2387b3f417ee8dc3dcd4f6f9572b6552b704b395290f7773ef87d96ac6bfe0b0,1424976
87f3522e7b259f45398e495f02e0afd54d9bd8f77959c6d5e178647ce4e1d9ce,1401358
7d0508345ec0970b255fb2a4de1566341ca03e610d747d2abac3685e00462951,1365916
da7fb1f8df43a2a4f52270122e36926008a03831a4517b41f23e9a28e0e9bae0,1360558
09b4f1062ad1fae9a73b6bf0031638e844d6735a91ca73bd7ddcf8af088d2bdf,1349706
7d53863bd1aa3d9e1fe4a8b4ff37800da75b3144796adcf4582720d23ac7d298,1323756
95a6f7f8345e2eca31ee74ddc19d547e7fc0f5c8e65772d7b08a68eb5214dc44,1323620
1f8090eee9581aaeecee4b98a7cb3be4b5ec19603ed87e1dd752c5c00f6d1ec5,1313442
af433c9744977e9ca65e94fe8125717d4451a2df831bfbf365d39bfce8107d6b,1307970
877c8d613d171d6b483acacaa2c78bb2c9ec4f02c9dd765d33b191a10ae48147,1307126
066074009100226bff110f3dbc90e2bf005c2a41c6c2ce7ad4c4c1af8aba057a,1282464
35114acfb54c54fb9618f23cd28bbc57c765f597df140977d7030dcc52775ed4,1274728
8c70f564c11c4223260ba02a7d4923b60e55eaf85aec58ea62464313ae21f6be,1272770
d866b548c8336de52155a8318961fa587bbefecaef82cb0f7f8d14748a94c212,1272166
48ba155e452f1dfcf1b6c95785d2e59ccb18fca7a875ba55554bf0205946f03b,1233168
0696938ae3212896c34626b3816d92ca5b0bed0cfda981adc7710d5dae189b6e,1197232
84c39f0f7578db67ef592c81d9d0b4850caa4f68725cde0fb1253d2b254ef6ff,1183924
a146941ebd069667fa769b779b6e414ddf3976d208aabfca081fb747e469610d,1179556
377f1c6e2b6c3315132d0d8dbd721dc01630e5919f39b0ce4f4afe85c2c4fe18,1175634
13b9eeff73ae1cf43ba55b3f39cb6bfc02d28e6891b4ffee5f1e6d8e62b5d65d,1167978
4044a5c14fb439a9de91ea9e75f80d83fcc6c31590f8b490326ebd556a09950c,1163514
1bf21ceb4b024afe56aefe9d977a0351b75863ed2e671dd9972f409ace02c664,1156460
bd2423f60ea7e003d1046d6b68430d566799e37cb9346bf9bb9e5351bf085fa9,1147260
92ce0f3afc75baf4c8f22adbbf045b7ea6d5404e044a0a6e95e3f222d7ac51c4,1136352
820d792605059d1c40fe6f34e105b99ae046197bf8f3c89241b6448b62fef99e,1132962
65f5d84f26ff39b141638b2897de5ef838984cd4527c4871e0e88175bd9570ce,1123312
67eefa7fa4bf134872294717542e5c58d127a21ec339570fc2de4834d168ec90,1114750
1f428aa8c268d5e2a34e498c30f8863f578c8943745ad7d69a2ac60cef1e9c43,1101012
87c5c44a5d42b77804c2b2b04df435cf3296df00e0d77a6a91fcd068dfc02466,1092600
2d6efe2da55db77cb8533784b704eb9e28ae359b0c158bdbda44ddf0874757c0,1090160
3a6e367bb73e903db76ef152baaaeb8bfafe724b7632962e10b0a1c640afd878,1090152
beb8469d71b1aa95935c50fff4291423e70fbe80468c52f6db9c13cee39d1311,1085814
a111b0b42fe1afc6550d285cad1c24fc518e926fb7fde8aabb7fbd2980c9ff84,1064144
88714911bb43c7aba982a0fc876eae066dba86e82e0d946786cae9cd42c1a2e2,1062728
e243b72c702bbccae24a4b39ca44b91c40c32eb6627b98209f5f21568a4e5316,1061628
8870a0590c3a0eb2b2a03f98bb1abcf508c2c9fdb55d70720849b789e9805ca4,1055536
fd7bda4e06c32c443ed2b7008ddd74532740dbb2133eebeafb40f6c36c10176d,1032890
900211ea032e2764bc8aa0d24413cb90f3e4060df7e8f3ac40044ec83a13c0d4,1024828
38ed02ea6e27490052fbb063d70fd67ac1dcd39d6bee97fe7310cc4e55eddfa6,1011200
ae6785f88701edda2c24b3e1eb051980ac23db1f2a9556b6fd919110cca03658,1008084
65ceb2782457ad9400b7668fc02d3ad3d79f86469b2be89064eb7db45c07c03f,983376
5fb98dd33d123b3866a5e52186cff17c107605af06442c5028408f591cbfc24d,950784
a25db459a097f3b6aa173c3ed5dcd8377f2d342c591d6b5a1cf76cc51f99a489,931532
5a947786a27c3b3d3f1f8b69e8de151daee02f3fd296eb65119f401ccab72149,921412
222fb26bce12a45b062ee2476eea504a3a88ab800f17042f4ad2768a48fd79f6,912786
b1601b7399bdfe0c5624ae79665315fa50a6ff01fb9e08779a3d5689039e229c,907018
694c22359d5666f113617ed767acf6a188bd551ffb3c1395ac5f0af99d489cda,904134
93002d43042065592e282b13cb2f89a6fe261616a6fa2a1c00b4a85a71e204f1,896460
ea2870f1d8a69a4a7a108ac6a56566994ee1359f857eaec41cc77cc2c7d1e899,882786
f2ff782d57371c090c294859e444ee4bdfb4b317e6836884626ed82b1502dd47,878178
61907af770acd8c9bd15f09fa6836818d41fd772482066415ec59eb6ffaea358,870024
e9293802f63781a2e08fbc9de44d542ebd9ddf4a17cf9a9eda13fd72ccc37d6d,868380
f57e00a4aa43145b3d008a5c71d4b5ad6a3061f9da11cb931fbd66b5563f999f,861366
566bfc1bfa3b07927d87c7ad4717aa821737e593a5d3f1eda37b83a08a3a10aa,860874
5b5a22e445e6fb699c007f08371c6dc3951b1aa85b90a63c6bd07884d357baeb,857862
a72b198ffd0c48db90ecc639aa6cb01edd23b1fc6b519a8c998b645b85d8b7bc,842400
d4399ca165dd22097ba19e285ee944dd50b77569664443b66b0f3c047609f00b,842018
c3bbb5924badb094e71e65d2a7f9f734cf99444ce2854068a023e804bce5dc2b,830452
f10612cc80a4777bcb0f9025041b3e4a9d8de8b20bfd2dcb0ab1406cbeeaeaf5,829842
81e90a12b97edb489895fe3949f9155c46de740841324c44292ec05df098c125,828182
e36706cf92adeab5577d3766a42ba23993d591bd23a20001e104d91796f04246,804636
49206fbecb8500a8cd67676acaa4caad77b6f41e409edf534014a385a5f6f165,801734
14f44b0d16e89114cfb079731ece27dfc7e22b98c6264038a8c37567b4689110,794386
81104ebf2456207e8b5b096c7909a676386e4eb6654be0c58a704d0b7a6f2b2c,785194
cadf7841dca0d028283c6913024269f92d60f501c50b70bb7a0e197db8667749,784448
39708be2b5227aa0c58d924afb072660e37262ac43a8bf2bce6c8bee9648f06d,780120
d17f58c4324b523992e8f479804b65a5b965f94877139b05fde540daf148384f,773268
7a481b9a132c57cae45f19d82be7b758f789203f2c796c6bdd5ceb4428ce9622,760848
65da7a00a58227d84f418beb67c563c3adf48aaeb4311420b6d7bccd7f4d00a4,759968
84c45db94c8bd54aab711acca8b795a4914029425545759cb79f644024ca26ab,758542
02545c66e4076c131871a78595f99a345496d9b29be80a35e5f3e3f60696fe6a,756762
cfb6a655058e3019e6e40a24657c92fabfc65859e15647ffbcb01159c8b5be08,756454
550b471c718408790b74104eded8cf293b3f5f443b86a53a057ac5cdf578ce85,754830
a098c22586f6fe92476fb97361ee036a31d2c5da7db1b6f278ae453de1ca0223,738342
3d627897e1b82f736f7a2b12019e92b41c0c550e390ba390040c7cc837fdfa96,738048
bcc17c8a54f444e365f50576471324cacacbe0c93d40cd269ccbb9f53e502222,731612
f952938c56b57228b3eb157b155c378e2736bef4ca0d135cb3973202dcbabc5d,726222
01371e5f86d70126847cbc48d88fc5b9301b38e2fea1a7e7eecf278ebf6d7484,721648
48c0f8f58276081b308fa141cd65a0b0b075a96fcd8822ff1960cdec53dd453a,717160
b85eb26037cd3da7f8b449f210016f483349c1d0f9d341808369790e087aa5fc,713460
6461c7c2b66a5777eac8ca33f049753684dd72cfe372245de50c1c5ca9e46d62,703048
fe1c1b555b650c8a5c38d93fd204ef573e2d7f851096ef2d9b3cd630a9a77469,703048
77396888b889c03dba86307e170ac42716edf9d6cdb220fb37810c5c911a9dd4,700812
f7ae36bcfdce5a0ea7d5b70dbae04955899a4a67d019c0885119fc25e7213005,686562
22c8ba984fe2f64ad6b7d8a8607dee4573f0161abfd3cbf9018c4bbabc682193,679450
b36b7f8da8482c4e7e4f2a1a7fd6c111986646370c74045e9e811bc7d6bb4f94,673694
e969a0c7f24365fb761f28067720558309317afce8630dfbc12a2f8644dee2b6,669828
cd608d30347ee95d6b65ae25ab4d36e600d2c1aa20af5cd986f81ccd620e1a71,661926
c1578904aa2808f29768e2edb2413cacffeae6069f6cb71471b8160a311b5a11,643936
df8e9873a8e78bebbdf2ff71c6a092cc664bb6f3c3a8738314e9779859c0ede8,628414
8850fbf89237243291ce2370a3a6ad2a83ffd5df576f13f458667f5b84972cd4,627270
d973b113c7c708641f1dd615f6c3525041faf5c6aa1f371eeecf567988e56bda,625532
0d4945ea8f3de48dc093d33595a6faca330172fd8667edb4028afdfce6ce64d9,622656
c7dfeef2c031bfe4ba7b597ea27096422b01136f290009b52d320740d7cd780e,611408
9642032d5327a00ebd76493f4f08b04a00e958fdad322e606d9e175e99bdfd09,606486
ea88d9dabad3c403154d6a1740f2c6f79333c2c965ee1c6694ddc3226c4f553b,605218
1a23c591e386e97230d7c04ea6acaa083ae226a4c68555255f72ab69838b902e,604388
389ad8ab3bfc96886e6b190ec247e6a11f0a83febf571511590eaa3edf92d529,602662
615cb856f2308beb55d61c2064fb079bdeae9eefde08d0ac408ef528890b8ed2,596206
4d980b8ae1f1da1a302d77ef91b9f9dd4e841856f6cdd4de10df7514456b6831,594730
1c5307cb13f51dc98e4e1b996292f7f05a78966b867c18658e13f8e6ea947283,594118
bc529ee59852e87efa2e41286d68dc59c973bbf8131324144fc64731a9ec87c5,593692
95b112c26c4bb6936ac5932b6b9746f429f6f523ad6c3266d37a632cbdc753da,593644
fe066db576a9b333264513cb00a2690e2e4325834c0a1bf07259ef7a4ced6bcc,592394
a890543e5fabd617a04e51dfebdc3461293002cd8fba4c5fb2560f9defa17898,591132
9c80eacc0b50eff694ef357fa01cb4eb111d4197840824f2a7b1a3d95ff4e1ea,589744
df8793ed7254a9fa93f99196eb31ad82b55623aa2ae1d60854ac374fec0e66a7,588144
6d6ff7874b4668462b74e0a11c3bcb6b56a9cf91b74a376f20ba77353f06e184,571024
07ddb3a13f245524c8b69163b6c141aafac7539b48adbda37e8be92922679dda,561690
f9674ea70b6ebc22b1b8db03c2116ae34b03f08eaff055022638f1d35d92c1d4,553198
fc37f90de7a71bd9ab1efe8db3fbc2194a2761937a8b0440e2702514831a0401,550484
b377d80cc43013d1b4691acb01ca3bcbf60210096532633968b5bbf5901f9905,548360
598512ac8a6f79d6aaf0afcd7d8b4462c1cec5198eefbc25855d1e5ac460ec19,547204
51b03816f3c956aa21d5f33d36ebf8f918c1fc4eda169d90dba535b3eb00adaa,546272
579acd997b2c354d325505d708a45dd07f3fc25bd2e2829ee204b8fbdc08b731,545768
4bd97278666b904252e736614699d7e8c0183d3c77cf4dfe1742f5fedf4ad604,541238
6190227e8489cba622c6675f26dbf94a0407dc21594d0dcd6776c46975b7e225,540750
f9014fe2e1ad08400d71587fd3d9d8d3e19846d8b7e74ed05e237dcc3ac3489c,540008
e88caec1aa7df81556bf364f38b3794534598957985b4e8c4e60e8077f890302,536460
59f0580b20fdfe7053b2d82bdc32ebfe6566456cb3668b8942f960204b82b725,535124
aaee6905e5adc1daa773f911138fc18d48b45274694f183a2dd2f1c85194a7c3,531506
9c5a60d5b8b67b6e4860979bc485e60c0314d218a1f8bc0541a1c09942b6f8c2,530656
103f50cb873950444c74ab1b92c007cbfe8eced210268cde0eb8c3a059e7f3bb,527618
a9b4c14d35fe57da819293a68d49dba4cc0e8c2c4290acfe6f0da261638f1b11,525100
5340284ebd75d0f2d97e865fa6763fb3b424788f0df08f6f73e7e579b2d74da0,523204
35267761f7eb5109e5957d99f4fd9e0e80ab1a946f002487797d504e17a5109f,518578
fe934f726a87cc969b6e079671fea282993c5b68f9a18f122c50e5c81d31f0b7,513716
fdfb8ee968d1aafdfe41941f991ae596375dcf18739349968a4fefa325e45198,513296
1cf15b5b8ce80d005ceb2d77ef34a226b178dc27fc3d936a9751313a1dd7731b,506306
b8caf7e32d53f5b2d18d04e9664099a799290e0f8d205f2b86383218becd4cd4,506192
def4dcca30659af94e87d73f3da4c9c20dfcd71391f158ae00dff70cdfcc7293,490276
b7c586427019cad1c520762eac1ad8bacc8c1599fe2202e045f83cf0b3a9a680,488838
7d08143187201e17f0718aa3d2e56eb71e9c1f6292383fabaf62e1fd63230598,483558
bdde61722c184e1f47e2189e9c58887d1f0890b6ad5f670ccfad9a54337cbe5b,482334
fec250ce67ec0c132a6cd093cb0adf8be53faacbe873e1f7234ff4966f5a3f11,480530
a304e23061bb870c916d28fbc4424993aa91ebb69ef7393c2abba311e1810f06,476910
c9d968a323dc7eafb8ad6bb25e893b3163eefd0aa2a7c04c69ec7604032f4ba0,475860
059bad8b12f21ff1a29108baa053f899f64ab9dbd18382d7239f94660b1138be,474540
a1f1dc727b5cdb0c62df0cc1c88659e111febaf49be2687f0c4e812bd1d738c5,469482
583d27f15062079d55fc47150474b1d6445b0fb313c5ba372e47f0696714a0f1,469176
e111dad8443d114635d9a269f8db385fdc8a371b1a64040de4a7f268feaab370,468606
59a9c02bb71a62c8837dab1ba69b0ad3e9e38399974a661661b672c5dffca555,465766
2b8ef0447ba7997e9087fd7d9cbdf9591beadb51854babb9c74ca279c52185af,463674
358e600f0761e77d74c586d61961fc53940fe654180cce128b50a08fc39c7278,462682
27f9f18051c2fcc46fa79f83934fb50d99837134f5c86d0426260a57fd36453c,462314
fcf19d73e973ed5de66f07834ee47c2240b89477d10da8dbf46592df9f0f54d6,458278
0674d4c8b48f44a836019adff9dffe0cce2ee6e7b93ee04894a89b029fc1f9d1,457114
bc5f16f84c0a98149111413764c8c958ff2e44159bc6b8e8a52cd05e3f464a78,455260
05b41ed6330cc889fce974086f1da6311fdc23396a1531a9dda4b69e41a23333,454230
d3f5c6507b4fefe44c0e3b45cdf25e3d6baec99c7cb33c78f20a1c8a0abe46ca,451902
4279d89d4b4237786f37f9999ef43b0bc9fa6195b844f55d0aa7430b874fc170,450514
b654ed6ca503c46bec57a80930f193602c1d7997eb8c7e13e7a6fd67c410519b,449904
040836bc1a90963d108393c97c5010e9a597aecf4bbf8653383ee557b2c84105,449450
72b69d6cf010e618d6079185f9ad7dbfb01f2037526ac3947c958a59014e91f4,449280
436fb447090a2d7860dec34e95cdea557b42b368ad8b171c99f8689bf2a68f9f,440844
b21c637c2fbf212c52ed532476f71052018e07cabe8beb12a6fb3a6e086e2c6d,435082
a56e3bdb4ba76c09ac6d4c2956470495ef50c5cd95f7ddee6080a04a4a35210f,434042
3dd6faf7046dcc9eda91fc9a83b4b650abf5bf729a9d89beed7f467dc685a6c6,432600
ca0739d740b8c9a93faf2608c6c4316c70667d54aab234ba12ef7712c6dd1924,431158
7606a6bb8535faf243bf58dc5b8917976eff2f5c1bbcaa5b2d3ab92b5766deff,423952
2bcc2832736be67623ce452166a42e2edeefb2f5c8afb3677b52fd095dea7957,418548
4ba235f4b254662c470d96d1d2dffcc14633858798fb2cffa0246d10d99f92b0,417994
cfad1cf9c6b241e81436edda1cf71d6c3b2fe7cf35a7ea39fd64b429867f44be,412586
6a4d143d45422856af412e0c62ac847c7049e52fd3c6e4c0788ed567e72efd86,412222
2a1f6f66d3f2fe0cd60f3a303b1bab40a2d4a9ca93eef99e2ab7588a32267145,409974
79ea8b5363c5d3f8a7e925363c76b6ee2406717ab068bfc43134f6bb9a245ad6,409244
c5d7595597053253be3ad632c7b27407b2c27395f2f51a20f10addcbb4880f57,406644
aa1ca664b4dcbd0d7274545b732996fa2c5beb6d2e6fb4d6b09b6eeefa8c0d7c,406268
12bc3fe2791d9f2946a74114ff349795461e695a099ae3f4fe0f76ea5ce4476d,405892
d1dda4d1df62bb2263658996cf45210550e00c78773a2e4b34efb9e9636380dd,399766
109298b0af3961105937ff48abf505151a894eb8ea15befc52cd68d96c94e013,397992
2837039cc2a885ab18e4c0f4150403dc1b81283e57c8339a540be7923dd612ae,397854
77452b71d2b1b61fe73d107c23fe1f2b83f49b94a1ace5c1d2ec3f30ed8ae44b,397642
f74fa5aae1f90ebf2891147666cb93d75eb9bbd825b22ad16bd6e256ca9d4727,396184
d28a50f6f090ace28eab4fa92285d2290637d0f8fb0fbecbc14660e94c7b8b24,393666
a1a5e82bd53b30de411247f73e49727d0c84cdcc11365fd79c7bc9d0a42070ed,393298
463d5a9c265fe101607a0cdf1e7e328409bbe093598c1fbb8cb6af1fc5997c29,392606
86c5a834e7dd2e1d51ab89c84866a2527e256530a2f8732b0baa29114fdc86a9,391170
efe61c601a7b5c863d5d37cbdcd4931fce19a00095bf937e8ea5d547e4e3f12f,389340
1699a583c3a7b31ccab452c0c8833c59dda17b1895d0c8ed636e0ba515e7fe94,389304
d3f8cede1d999cc6a19b4d816928cc98bd93543eca84bad7e4091808c6d10d51,388620
feb016414e7b71801eff1ef06436f4be73a869a91ff53aff6210c4b14ae72a53,388568
719faf5996d9961657ac692193630de32d3c7c976b20314e23e7545e624288f8,387460
4621518ba26cb93fa8dfa484745ae0640c2b83479badf19418b137be424fab48,385014
d680950b029230261f4e2bd4f2134bcd9e519b152d595e9566728c57910a097f,385010
693f982b164c221401380c8ba8702b41e3f68fb31a748f2851e13ff02ebf98c4,384658
9cdad8935d7f774496ff09a22dd5075f34c0bbcea4bb491e2ce39a14cbe4f559,380420
14c502a6ca6291b0a3aac54d5506d8d1bf8947b5a875d07739a28aae74109a59,380160
4e0031633161cc7ff40075d6cdc2bad2dada4cbf10ecfc4c8a21d7b27fd92dba,377632
638af76f4c8627da14a945387423edc4b1cacff2dcb539ec3b1469ddf592305f,377456
64ff81a6afa87476179945775ef71fcf2e6f80cc3ca2e4c82ff888503bd7f7e9,376118
237898c9c6be1dcc3bb4a55cec8ec8b938587d211fadcd509081bb17d8828344,374912
379e23daa893e9f183169734b12ee6c2ca81ca05d270a8ded42d4fa1b41fa0b6,373002
cc6d928af54c276733075cc1542acc9ccfa3a0ad92afb78d8de9fa17b052fad8,366968
b2e11de3db205193869388c246e79ed069e0829d9e3f4c40f1a49c1d265d87dd,363094
1e5dd1f5843e50b9282fb99c58d8fe9c6e3d712d9e601a7a5264ca4ff7d96773,361828
16f537c8c131fc35f9b7cd925bfbea965143af388509c651c7f21472f250fdf7,361746
c6d07188a5ef7011ebb8e9114f8760cd5218752fe0784c1e0af860e72b80823f,355288
486f4670466d703566bca877bde44b1c3a709002e309bf695820cc1c59ad2d18,354732
6545e5559493a18497075bb949b955abf8642a62d20287e280732e9c5956095e,353290
175834ec8169f3bd8afd2382d063d7f4f6815d7c6c88399755cb57b9cad17783,349064
1cd9d5ae0fcdc971f9a2dbdd426f51c7a85a1e9f06f1f4ddea48df1562b88e52,345244
