"msname","count"
4cecece093b78351725006d12c015628368703255c186d92dd9688a22c42507f,20140
c9309a1d87d569ae3d33cc016a6df86bf980553640f00d0f76d77b3885725238,20140
02b687d8b09f6903892c2d15ea8e4a84e0210896c85378be3f498d647db8e37e,20102
d23c62a22cd424e2b23bb2330a8d9e5f2ef4e8c7b5bf1bd3d11b9912701c70c4,19444
3fe330d56063785ef529b4b45e1d02598fdd05301cdc89e79d593d3f9b906984,19212
2791ed79f9821f7d501800a9e88c8a4f2e36b38f3b7568bb502f8b8653cb9313,18746
6a0b45ddbade09caed2647e28fb1af8ea5c5068f3daa91d5ac100583a30cbe3b,18746
f1a90e7ee516c887858ef5c6346aebe83ec1c06c0f925e01f92c3ee059f9a95f,18264
e60b03af43e2ad0bf8537ddc5a8af1da0ddc77813ba2624bcbb549568709e826,18016
7b8a5a6b372599a41885cf8fa9d4af225edc636751f664554d69eba15c7639c0,17634
9d67b7482722bf75616474395c5b6a0497fd392ece1eb4b18f4063849aaf24d0,17310
2f4b19438c40b916d7863d714a91c1fe5fd6509c7994f9595b472f30949ac91f,17304
3beb8f0ef32c3bf5b983bbe77bf2b373677e069d39077e945f704a5d3b2782cd,17304
40734b8a059ec3765c0e84ccc196c15c7ad94a289dcc45237c63370d6ea3f575,17304
437c22b52cd550d462a1a1945e06db8646de9b2a7734ab127f3eafce457967ec,17304
6a4e5ae1a2ccabee652c6de3fc610ca98369f50baa94185887963efa91215e3a,17304
6da93e1b8565f05eb7708ccedf9f4a02f1d9a6300bd4e06018289600a7f96cbe,17304
a5addd5ba8c0c62f0a78fa07f8cc7ca6af5fc3af9bf907a734d24a2b4cb5f438,17304
bce1ca5c2a081c9a114ac07847bccd32e94596d0433509704a4aaf57b96faa0c,17304
de8019022ef94a803bc57ec32e096ace4caec865850e26d6d217cf77fa78fb1b,17304
f7383035c4ee9dfd51a9b43f17b93d27a0d8e20e427f75c1994d7ab622dde6a8,17304
f975e7c4a39d1a1ffe74ef2619326e84a23f6b5701966a5ce1151385bfbdf352,17304
484f4bb9f113905103f0a2e6c6e0364eeb2d4955122060ffd4671cfe205e2c6a,17302
90e075b4bae687a6e4849c6e69f1234680e6a3c6d8f7e49422b7349e38012487,17302
5ad67f15cfa6027a9700148ecd0c85b5b7726f06cdaac5d5acca3d6c3ac26e84,17296
6e998d674e7cb018874d3c2e685db2e9d879298d6b8b14c4153a567334ea08d0,17296
7ed124b0e051013a5a211af14533737fd5cd4dc41912d86a290a11878d704490,17296
678850bc90f0da054edffc4e68e88983ea92d7dd94f9d6484af55330dfabdbc0,17292
dbd458fdbe18d96b0165cb4dc953891d34a838ab5c24b13453b4c477d1a6db32,17292
01e340032d3e7dd557cc4e32b2c96229b4aed804b6587d20d432943b37c8e413,17288
3e153919cbb523633e950608f9cba6e325f3862344141a35ed8e9922f016c5c4,17288
81e21431a8cfe11edf34d8ffa26e22b48c13f095419e16418004ad59c8270035,17288
92816f173844da5c97c46c469bc4fa2bebf1f1fc983a97e5baee3972a5b287fe,17288
e8abd7020eae16ea42899a7eb7dd58c67f6cf358075f1ab7617372fc6d4f97da,17288
985956349b2c808bfb21c4027cbf75650f120d3c910e80477d14a8242eafb62e,17284
21df1a04376bb5ce6b2fbc3b6991fd76907d30122898507b038b9f767ee2f95a,17280
8202a33c18c1d158af0c8324c4b65b54241d8439ebe94229e68becd61750477d,17280
d6d0c0b5725020067015352fdc33d9c6660d6cda5bf787127b71842d6987b272,17280
5ccbc7a62cb88fc2fa18529c56cf4ffab31888b1ccafe6376fa2c7e0d02db8c8,17272
0e0edbdb4ae620e5f28e21560e43732924ca5b47399799abcfffa5560fb888ed,17270
5687adcefdd5a7c83a4a793a15af68cfda42eb50bd0ce4e1c9a15d3c411817ba,17260
be599942c04bf7af551b6da7522f8ff8f47960c8b709168767f1bbb711ef797f,17256
4d11b2ec8fbaecac48279cd4b73f1e8db9d71b63e3ff8ecd1345edfcb6267008,17246
09fd7ac98745762ca7e7af5e53495ca8c0f2030c96b8f9a56815d584e9877250,17226
5cb9f32ea8c738f6f99d71fd83e7380c1516515093857d66c3bd551467ff9ebc,17192
df109bf2a3bda3c6b06e1c7e951edcfa60485111af5c304fdeb3ef3ddc2f9b63,17178
5ad353d882a94f82e3142b7d778108611a856f7bf805381287a999ed744a97c0,17174
fc17bf376cde983f3ac3c7ee86d88edf8192905dc9c08b3578edc02e99816a75,17086
7f5f0de79c4e994623c8b90b4d867414cd3951eb7553d6122667b41fe394752c,17010
087fa9b1c3faf321ff7f6c1797f1112c635624eda098a60cf86dc557988edf7f,16912
68acf3e48cd05a2ad8e4d4bced0f4df76f75451f52d4bd94aceb85a6d2a7fb66,16602
943b415fcc7b5be137dd9846d79eea53638575373d801513790097b6fa172dbe,16478
ec4b52c7e74ef232643dc244c3bac86ed5a55de1a3cec705914e3b7cea632f0f,16102
52e8c2d94302ca31d5ceefbb70a4e66a8622238714f0f37c46523fde8c2e12e4,15814
9df0f9cb8a0696944f8b98503ad8a61295f16da85b20f757a3c1e6fc0c30725f,15756
2733610666f7e648f7b2525f3678855b56c6e6fa246b22d97cb0cf898b331ca2,15272
8b2b06c839abcf8a5297b6fe67907fb1b3d56b3e9c5a763350f373ba2fcfd8b4,15082
eb9263185d38826a5df8d22b345b9b7e9ccf72e78f80d7d3ca503293224bc73b,15004
78d083fc4a35dea2b3cd60533261bc85be280c5291a504f9623ce256bdafbb35,14820
a1f6325cc5117a34b5125c3504e7b5fe1c4065e2d3042623cbf716e25c7da96a,14802
d5f62dd2f125ee258293377e20552b31137fb08fc7e446ca90704b42ce0d51af,14754
dc83685c2137ce66677057cc8b6821bd5f287ede7de2c819ee3fc64f2fa001b2,14574
00994b42ca2c6618970a23c0087bda67eb2a298404dc3a5fad85d46d011d850e,14500
4b0ade98c74ecfc157fc93efd2032c835d8f3f57b0d2f9262505a91a37cef394,14420
4c659650ce280ca78b5209e72a0ce0a3ca4920fc59a644e79ca5d3d10358e4db,14420
8b3bd9830e557440ac0c088ec525fbfcb89ebe609e3dc0591274e2d336fa143d,14420
c9fc5d2095b49e6676f42981ed5490d5273b51adc80befc874f3d6f933d5602d,14416
d3aeefea08c74f2c6fca3edcadf4a4ad2a5cef3d23150ef06eba6e7812d66797,14412
fe9d138da6009e53966c38176b808606e59b64d4ac5dd6d0e0d69155f49b1447,14408
e1ac20caba7431c563efdadf7a912d8b0edb5e3bc2eba100066dc1822b0952b3,14404
bc9b52c4403a65f5d02c85afb960294841c04b826ea13b5bfdd9d9fc29e7d832,14400
6a8487c2b513854a9e4ebbcb118ce7c3908f88b7042b6878292b7365246ed4d0,14396
88f9e9876bc9cd3be3dca65e4049afe04908eb904aac075631763389934ffcc8,14396
911a1e4180ccbb45773f8558618b3929213bd50de1ebffd40cd41265d4e00ed7,14390
cb847d58bd4534d3302a0933f180bc7e11f450cf4a51935faf7c51a14d9b85f0,14380
ce5c3f5fedaf2da756f09d64a1dfe5e5e8c736ab1c26cefc5b7fe558bd7f7025,14336
f8771a46e6f8db8e7ecb7ada416f0b567d3d7ffe77a765cf7a2a287be5d63052,14322
0056d10180b7601f584d86613cca7931fc9030a70c1bc6589bf49c8c039c4573,14012
8229cf0afddf060bda27eb32d12db2635d74725140a5e920137a05e695008735,13860
48f8c22b86f32f5f2a084c258f2f1d0b1444e439a7ae80e10715e2f6c60e925d,13032
7ba0afaf9160e95fe991d1ccecb921af2d1f757869b0e098c6ce2aad652b4fbb,12982
e7ca0a997a2003971ea741cef2e3b89c5dc2db649dc3f00f9b45afbbadd65851,12982
18bcea1c72e79e9def61296e0b9b1b30a45e9a55bed6a422c6ff0ea54c7bbff3,12978
50c1e3c785cabb376d20b457c613ccc99ddd9628a965a6972865c77b783a095b,12978
796c9a3b2a1db422cc695f64741cf02d2008d96cd430f1061748a9f6b77bcdc6,12978
80c287f380cefa20014b52a3e07826de1043fad79de93a399c4eed9a266ebf8e,12978
0c817bdb8c1aca7d31e5f41ae34963acee3341359717d245b318ea1940656cee,12972
36039b739f39e30e6e57d3afbfaad3cce8ce70f810559d6be9104f2176d8c314,12972
b9627cebdbefab957a1297a067bfd4a3f0237cb37c6af0639d44df2227e653c6,12970
941b6d9604222d82d9f1ccb3c069a4fed3750069313b7d5172147f0c7843ee34,12968
115729ba90fd950bcdd252b573c9c7247e020c6d35dcf4122704ec3aaf899710,12966
b484e23e5388cf58327a7342049b004c126bed23edb3e49310d2019d2d4806a8,12966
dbff4a8d66628b09dde3af64cae526956a8a9c50764c220ee14efaa51aa398d6,12966
72f589a7767aa4e25d277ad8b5f8b90041732592b2b78b80542935a8befbc7e3,12960
3a5948815a7c975b38da8d47da36c069e020e81ed530cd22fd362d029350d7d4,12954
d9ab405d36382aa772c235c968a6e691de47ba9f0378de4464f5afc2767d912d,12946
0de8f676794230e10fc3e48d5538cf4067a88a8eee82f2f5a91482a5ce48257b,12942
6821b08b6d46b583dae3bee0baa736729d2b4262b537fc28835895e78f73fc8c,12796
28facf3d617f4ee28195df2355a9cd303c1c94f61481803a15cb7ce71b6fea85,12050
26bc039255ded23fe8f470dd4b481f7a44a016aa7824ce938325e5b605bc7c76,11962
65a97d135803ef89e0a5ac37460550edb94da03c82f2c6ab8d7bb1778b3db872,11694
016bc7543c292283120ae3c486ce7fa68b72cde59f13a289f1649fbdcb18ae81,11536
17416a2a9867a0074d398bb5ff053545853473911a736fa9c5058a68e6e13e51,11536
7005e5740a4cff4c023ad8be86c894f66ae04b917a63267f4bb23b64b0e8150f,11536
75dfd0b578925aec21fbb339376281ab8f0f31b4fc4afedf68da7c20b84e4091,11536
89871cdf5bf2ea4efe793293bc2b0c0e966afabbb8e56adbc5c6fb3ecc9fe43b,11536
976eca8153c2a70a1cc0ff9a7ed13d608bb28e0a4c88fabd58ebce3f8b901268,11536
a4e4889c88474d777f3545211ce7dd65e9d2c4bc91296296513864fd7c676550,11536
c08ffbd23a2b6019f635afbb9ec79aef16490c69988921db0aca1158c6577155,11536
ef705a5321c00c5c50888d21f28d1ca2ec22af6d3d4046f2d8edba9473765a0a,11536
f2d285fe856e974249429358f063c713d71d35a0673ad193bb975216f56659ae,11536
9aba13549a688c9f601e06a925e6f1e51404370cd02c0e8d61d225e51cd3d11c,11532
3dce9b9137f4bd3bba8b9fa7ebb8a393fe66b8971670e09a01110847e1f5c999,11528
6d75f979b1bfa83441a5eb622fd6ea50a71e0427fcbc66414f45910bfcb1806a,11528
8ddd4272e266357eb5f865b20d017db0588d6a2de6f5f021c62375fbe1503600,11528
bac51f37caf98920a2aafc2d12d790d4a9fc85069ffdffdc8f01879a7899c1b1,11528
36c59eeeab2c62115c3fb44b5496b62c9bc57549099252a32dce79002ee0eaa1,11522
a4ac8f615d6e15712926dcecc959bf3721c0001f138bc7c99e00f46f022320e5,11522
0238a9ccce843de4f89c757f5a435658d92defc22ca53c32aa8aecce370a69ff,11520
3d9ee4247a38b58f91303432b403991f78b43d12768e961056e8d392f88508ce,11520
69d01ede4b62d20fb0e40494e6bf0d0303cecfeeb26ea45114db9a1ec4384023,11520
c57d8972107118dd6ffd6e93069dd98c782e07c1445bb27236d99cfde7c700cb,11520
10018397f0f6aea65bcb670e7a37766ff149d6faf37eb260414f14371c6dbaef,11512
687c84056f2141dcdf79c92a7d940d504e12dc39c08e9aca353b8c341746049c,11490
4927591daf7393333d113251052ec94148e2d69722006509434fd5dc19da90eb,11424
1f988131b70581434af6ae0c5e8e220c5b107aaf13d9eda2570c28e162e992b2,11404
6a1bbe8d7b9673269faa12be1fc272b2e08771c706a49219460dc3ddf54d0a20,11190
9dcc66c9b7f941cf4cf84bbf02e666e012cec5c589d9baa348d7c109780a3405,11152
f3de421884c16d3ecf3215c05365d7cbe0c768e5ccf487f716403392184102da,10610
d2eded861edc4950ded586227c605416c113bc947bc4158abf706f5b757945b8,10530
94c3ccfb00f5b4333e81b08e3bd94b5b4154676dbffb9a6f54e51813804ecf3c,10094
6605458d2b02e5f31c2dcad288c0773fd4da2892e2b4c4e3c9e6d3f767c6370e,10026
5850621f543d3b2fa49c4e40cd71d2737865c5a098dd4af1be6832d99c6f550e,10000
3b30792ee8947e46c8caa9375d09e15e238299decada429a96a7892c7984e2a0,9492
136604d8e316deac94bdfa908067d7194c71ef74f5f605a2f8bf1813dc02a54c,9100
3203f1685617b0fa5f4c2508d772ef8da63a04d06a952475d76d2e1e0a967086,8652
333d59f676aa601bd911cb82d5aaad437033fd8ac8ef284ac995a1097ee490db,8652
336f2152b84445c5cd95d5c5fc7cbf8515195af4ed0e992955b53677e586ff30,8652
57aebee9555ff56f0b6eab3050865ee6da58d4eaeaf5ba9fdb53a54a2ec963f6,8652
6ec348b2672d73f9c723c91f48752579c2bc15079cdac6784d5b6a95625242ea,8652
85c93ab8143889c328b79fe99f5e7477b145884a117b2be4e7165d8e1a2aa9d1,8652
871ca998dd624b8a75130aa02d1f5602d4c4f7c9768891ab03ca60a400c4312b,8652
94c9b7a7033fc0c4373b176e4942c7b16d02929c90922916f7769a8dad259b93,8652
b5c7fdc3fde819256d4bb7a938a22cf0c16837963a2e1aa85e1e5b2fc45becf1,8652
dd3cae9b191af889beead67ee486bfbdc51ddbcb9ffd43b08c57dd26c3e7b5f8,8652
ec79d81774d7601a14536c72f2b78807f0670cda76a3945e113699fa302b01cc,8652
a965c6e142b98d8b1f3a777de78bf39c616b1f5b60d9875da2085e51f97c9c43,8648
cd5b752879901278b523c2fa60b50d57ea49aff28da4d797eb85d711b9ef6d17,8648
c9521ee6a0f20586c615771a79a0d52e3f81c94baaeb3315df4ba3e880e11ffb,8644
dab60689d5ae1e609bdeb4739110f2bd2ee695913c4be70c46922e2a331bd200,8644
47caaaf79749a5f74ab414f809b53e60384846fc4529e5476faa80a86fcd3c67,8642
b4e82caf94725f07063dd849e0bbae4197a9c2655af03e2273babd201ffd651f,8642
071516f1585a56a867d574810a0848cdcf7810690cb92e6b83e84c022f09dbc9,8640
17066bb44639ae88e7d4b3d01d5f2061f87c20efcc4d998685a03a1d30fe799b,8640
70672ab9176f6d478c82fb49225e20e719802a38bb41f95ddd2622f722d81ddd,8640
b00cd3b1d9c52064b4baaf5fda10c8ec2c501e29757f88ce8e8870fb31d5db80,8640
db8759319bd5ea1f4a6a2437cb94f5c5c9833f1cf5202182bbddfb9a286f84ab,8640
47cf5270809aee54bc0bd19f630be03fdfbd3b62317a42025991429102e855a5,8636
793f4e9a08d4404c0d6c77428aeec33b1cf918508aa9c70cf92ed5dd10e779b8,8636
56ef1e91f6b4802d76c426eb605635a23881b9e51b89cea63fc96bfe997a0c10,8628
dfa7bca50aa4c522d676e7a7f551d9bc01db30c202617f3a4fefda04f7490802,8594
a8241967fd45d376be739a2ceaccdc8eca6b6b025f9003564d727fffef141c8d,8304
f4017623130a3d63f20050054d1ee61935be091eaf733a4704f9dece3e3bd4f4,7648
19fe9adcd5e97e11f57b90f79fe2a3f3717bb3941f98a81a1e2df6773e086018,7466
5784d79c5ec0a4c5f80ef85fffb634b723cf038a1c816cfd5d4d8e0c404bc63a,7210
102b47e874550d78afd189636988c1be2ed0501850023a21dca4579fd48dbb66,6940
6b9309a4286ffb66e3d86fc5cc122b2200d2baf7fa7a1d17c8139fcc55511000,6894
e74e94f4366a55fc7319320b28697b8aae4ab474d627fd2decd2c30bd20f39c1,6892
e845cc423a676d6789697de9ca283b123e4c846b0a3246067487be792a57f74b,6672
0d834beba445090babbd91431a5b103fb8237a6bbeb0efc3c804a8c7501856b4,5826
1d9765a0d9a52d8fb4802b6ab72d3d1e0fc465a835ae960cba7b6e1af2c6bea8,5768
290e3318591294009a73e1d6353ef3ee5bbb32c8be8be952a9c56c472051f494,5768
29c409d20f478a0c4cc7b644ae92a7161ce73e72a9d4c5711109b77aada30243,5768
29fb3bf11f34937724e82904ab53dd775b99e9ef2212527a234518343c4b3df9,5768
47dd43f416a703ec272cd379af860cc1178b203f7d0b28c5954f2aeb55a3c453,5768
6f639e16aba857462d1326154890989e23b4d326a5b0dd567d36c6be41e95b6d,5768
7a93a8515ff9ebeb16d5af89517dc2778e0be26f3fbc24a8da743528d61cafce,5768
974913ca2c578543b38ab14cc4e39f9061bff8b535ce16ec8a7d663e9ca18742,5768
a2724c7771e150396d16f435c26254890792d1eae36dbbced7b68eae1941aa91,5768
a3c9437f81a11254ad6b41e4d3e976095f3662fa35c539f223b99d288604a906,5768
c62e7ecdb88f1e7015e7b5fbd89a86442a219c09fe1eaa76c10178a936a11c9b,5768
fa0a853d75a2227641a37861b97814dceca78ab7e0bba2f729126adf9c57e21d,5768
d83d222a26ba4a9c4d68d35a896870288d86f8ad6e24624d78c0f66a193c5343,5766
1bdd3355a89c6f633f8802ba6b8c7150353fc483b54af655b73c1cab15769b8b,5764
5988f26e7aab5d9f6750ee01556cf6e37d3687c58abb2ff4804afbc7fe273793,5764
76699b43ae0777cc5f9e2f54a30bf0fc116bd8d3aff3463158a88cb6d4d762ab,5764
8f6c3d1bb05052fe8e7f96f03bebab067279c8c5f449f3267869bae30e3195d1,5764
bec31d4613350060ffe7c0519d586fb694346945a968e24f0bc2cc9d830f23ca,5764
c7d5d13e2e7fb25356ee13c92b1fe045559850030083074e110c6efab948a410,5764
2018b6e5f85185149391c98864ac348b7805e339fed3945a11d7f283ebb3126a,5760
c20c13c28bc5285e46ff974370ee18617886a6d0aebe5c1b3ab935888aee53ca,5760
e444855c3e5daa24f6ee19dc0f4aabd7877a91040a7c3f7571818b14d13377c6,5760
dccacd558ca56ae655fbfc8914f322b468f071db1fade7285688371cdf6badff,5756
023dafdeedb078b247b2ea04a8cf38b1c3c6f74cb808fd25fd4f842adf729c19,5752
72c9c87f9ef74719bb6b6175d5fbb96b5cd67d42dd07fd703cd31501a004eab0,5744
2455b8d035d5b8a4fdaf2cd0d5c84b36d7d2df1f4897bfeaa597a6cc22ee64b0,5742
f5175355450587bcc6de6b9e88ff5ee9ef46555f20c97b209d284ad99ec405dd,5732
9896bc5e7e7abf5854841d3861af961ceee47efc4b5b835d7067d19f8075b099,5444
a0ae512b96236bf8c9253aad228547fa108c418a9260a2722a4f2ae2316d0213,4366
0140a96e5b13c34274963da7712bb464f77bb4f5b34a5a0024665db0d0f5b320,4326
2e349494c91bcbe23d46f415624d74b684f8d9978e1a33e42dc0e449cf3743af,4326
4415afe7150a0a7c64d23be5fb00e7d58ee08b226b6b803d0a6442f29723b3bf,4326
8415dc55e628ed68c5ded53ed874149ea0eed393cbb64dabc967eb6f877749c0,4326
977e5b2f903e41189ecb3947c893ff4573461e89d969809e8e506b953766998c,4326
a419984eef645dc38e7f9b9984dfa769f8de6a6eb1bb26a7a88d503f205a9b2f,4326
ada16a814d720316b5ac876296211b26197683cb81f0b7f86875a4d6f7ff8383,4326
ca4f7e3ecd5d82d55ccae6e18e0a752b4a3c018e1ff2cca5f33a1d83f3ce8ade,4326
d3a3779104c9fd60f6fb27b4b02d04eb0c2ef56b43863ceb487849661a482232,4326
d61621ae51048ed1eaab2453f3ea13a608e11a81c09264c15a6d1e2df7bcf0c9,4326
606d6e3c8c72746fee014fd2ba8d12f469f1a45854a91863c7e8c8da31fc55fe,4324
a2b5de7109d90a337522f6a0876d33b52eca1cc72f49225bcb90459279af9f4b,4324
af00b6c9a391f51fb192972f11f778e60d0fbfc2b2e305c7023d1cb80d956687,4324
f3b969e011509059ff070fe93ba7fa622ce15402e5ab2ef82c45628f8730534f,4324
a7b47e1150afbc523b43766e0d44342d5232778cba9be114e2b91f02264644fb,4322
e5b6cadae6eaa8e435989a5db1b4195b06d691e9e649540858ac45ab9acf6c06,4322
9bd0d1941acb95ca1e9c97dfb8a4a43d71dd098a762c3bc0c37386be76ce2afe,4320
df84997ab2de3dc65e14896a93ac5fcd5dde041d5a95df2e72402ae561777388,4320
6c46ce6d6110a0de69b6d920adec1608cd320bc2676e9bb7576b05ff197c4978,4290
7f5d90cc7e452df955bcdac086de299b46607d79541ca2816d20c5819fe616ae,4286
a9bca512bdab23f61082871fb52879f5bec93ae016d171b7cb9bc4f02dfe2637,4284
0212603c01b6e87062be10fda8c4ca637727232239b98afb2b2938fa79af4c0e,4282
0b5a8b80b33d99d2bd4a901656106a7e57ad11a985dc5fac626cad1f57da3cfd,4212
72d5d7092ca2b1115a8b09ca396b852efaeef5cfc2bc4bd86294c75a0e7b6aee,4126
5fb10dd4023bfc7cee8441fb567792f66b69d8e781af487cadbbbd49d57c5914,4078
75ba50ca9052738a534662d31f3be096c4a31f667aee9877521716bb7723e9a9,4008
226641814b15d2ab11f9c6cb2a30398bee1877f7890b35bcfae4f17b015bc98a,3804
005f4852256d09efba0aaad947173fe8e4d615bcd0e43ed0b50722f5c493dd79,3340
f802dfff66e2a8253606de34978d9cd8d24e537bb96cf913644281750d95525d,2966
73eab0278dbf5ccb67f1c303b0770627c6223871c4874f31cdb3dffaee54ac18,2884
8828953ffd50880b71878c2afbba7bf09bbe93821cc8a9292fffa96d18953edf,2884
944df25c5acb0211a3ed6908a24894de60fb6b5bb4fe412ccd6315fa9067caa5,2884
97b3d445939348a313346e78c4672597e13fdbd877eca5388c5e30da13927233,2884
a99b769b77fa9f6d3a13ac378f539237c1bc8adfdd1d37519bdd24ceaa5bacd5,2884
dbb17aa47e7f04fbdc54b3d99b302c85c2c3bb1dd08d9248e6ff554de6b0e3c1,2884
fd9d4a720f4cd92a9ca13a702fd936951a3300edfb7cbcfb06cbbbdd63134524,2884
0bc6127485b79b8de971de140128d1976cfe474549377e8bafa73ff040d4458f,2882
292d34eb21e6e4980dda5d780f8012cbf92798c91d29699dcc8616e03655b762,2882
3bda5bca9089d7b80b2776815070fa3aaeef1fc00a7e0b9b515c8fccf3ff9a25,2882
ec1b77785b06d7caf9c4a571ac5a122e2199ed2c3168058c127b4b9e82da3248,2882
0e196e772ff517533a7396537ab970729fbbc9ae2f5685b4e38ffcd9b185d392,2880
51cf4cada83b070901acf7c13880bdb23d9e64c64945aac982712cbb8087ddd0,2880
96533676a21ecb89cf177d4be429cb1b081c082f8ea371c430fea9053284bb71,2880
cd15e277536a82697e10dd402532ebec8082bd865dcb18c45bff323dc154edac,2880
4118283a349ccbb154fcbe5d62390b6a83f1bb68219577b40590320c5b805f34,2876
79e0e79178f36d6345d3bd1c4dd77e5e9e821541b468b12f0b6ad9ed1153b37c,2876
e760af98a5f668daaa9401f6b2b049966722aee659e3bf7b9a2700d109273c5f,2872
edd5edf6fabedb37dc011f2ff1dea0a07350815be8361d081e3e513332c13749,2872
fc2c0adee4b8d74445b3cd282fba3c31197bb4635504be819c513fad92f7735b,2870
87b7f675ffe78328a87594f4a082a3b47dbc4aa47cebdc215df3bb04433cc03b,2858
cfb05d1cd881a32a11468fa4699ed928de27b63e713e09d5f5cebd5bd2af388d,2858
8f58710e20c880a75fdc0acfbc4aec72ebedc771131b6452d04938b7d7788057,2740
11a9f91cbf1c422d4b1cba92c4c0fa92bb961ee84d58f910d85a7e3fa5f3d693,2694
2071f78e471c8f8d5d522f6fbc07e3f3ed532154bfaec6b7e276cc53d9d4b0a0,2650
aa92297aa231c7569672878fa77d58298868ecea6a7a736959a194184694f3e9,2302
dc334ccc515468986795752231adeea494726f9ce63460eb1662ee82d21de0a1,1794
006b06cb465b49d445eedd2af00ddd56fbef9ddf72fe091d06baa0cf4dfe920a,1792
b26688ada78289b2f7de845503ef53e6e08a002626a4b9a6ed0a0313566be61e,1442
c16b5828cdf4b7fbfeb81cc35005639e13b79c3c4eb3f21f179d7929c1ec62ec,1442
c85b8840fd1d284f256bcec148cbf76918f6cc673e202f9c0e7a7da5b7ad22c0,1442
d4ef78eb4c7a9dd74e6aa15792417dce6e63587b8ecc1588d3ad23554c4eb180,1442
8d89e3540a04a34e6b1a314841b46aa4c1c4cb0fc4818a82515cd98ad8ef7f4f,1440
a5cb4c5ddf4a5658ac6128fe5b256579d2fdb22d2958468ace7163cdc70c2490,1440
5ef671a7799d52d75c5c1b87d3542b5619c0ca7c9b3d80403452cbfa043ac25d,1438
c0d31f39e2b8adfd6180b847d57a582df389a700137331ebc32b00e80d9aa033,70
fd2c732ca68996be1acff4e8a489452f74eb3cb5b9aaf71c73470c2be488dfe2,18
